frame,id,class,score,left,top,right,bottom,status
0,1,car,0.9352978467941284,0,222,287,364,New
0,2,car,0.7903856635093689,1076,149,1197,188,New
0,3,pedestrian,0.7898473739624023,939,144,987,289,New
0,4,pedestrian,0.7726216912269592,574,149,619,308,New
0,5,car,0.7472460269927979,447,169,481,196,New
0,6,pedestrian,0.6448554396629333,109,181,145,247,New
0,7,pedestrian,0.60990971326828,558,160,593,295,New
1,1,car,0.9331992268562317,0,222,287,364,New
1,2,car,0.7897220849990845,1062,148,1185,189,New
1,3,pedestrian,0.8695068955421448,943,146,1011,290,New
1,4,pedestrian,0.6743323802947998,573,152,618,312,New
1,5,car,0.7682350277900696,447,169,481,196,New
1,6,pedestrian,0.7345337271690369,116,180,154,250,New
2,1,car,0.9331936836242676,0,222,286,364,New
2,2,car,0.7671226859092712,1052,149,1176,189,New
2,3,pedestrian,0.8914642333984375,943,146,1022,290,New
2,4,pedestrian,0.8163627982139587,574,155,618,313,New
2,5,car,0.7636003494262695,447,169,481,196,New
2,6,pedestrian,0.6893622279167175,120,180,155,250,New
3,1,car,0.9295441508293152,0,223,286,364,Confirmed
3,2,car,0.7967814803123474,1043,150,1162,190,Confirmed
3,4,pedestrian,0.7954671382904053,576,156,619,310,Confirmed
3,5,car,0.7677275538444519,447,170,481,196,Confirmed
3,6,pedestrian,0.7210261225700378,125,180,158,253,Confirmed
3,9,pedestrian,0.6491531133651733,177,175,197,274,New
4,1,car,0.9288200736045837,0,224,286,364,Confirmed
4,2,car,0.6620280742645264,1035,152,1148,191,Confirmed
4,4,pedestrian,0.7875124669075012,576,157,619,310,Confirmed
4,5,car,0.8013126254081726,447,171,481,197,Confirmed
4,6,pedestrian,0.7138158613443375,126,180,159,253,Confirmed
4,10,pedestrian,0.8382510542869568,998,142,1053,289,New
4,11,pedestrian,0.7417499423027039,177,175,203,277,New
5,1,car,0.9272004961967468,0,225,286,364,Confirmed
5,2,car,0.655407793521881,1030,153,1143,192,Confirmed
5,4,pedestrian,0.7796373422384262,577,157,619,310,Confirmed
5,5,car,0.79597008228302,447,172,480,198,Confirmed
5,6,pedestrian,0.7066777027308941,128,180,160,254,Confirmed
5,10,pedestrian,0.8706001043319702,1008,143,1078,288,New
5,11,pedestrian,0.7615661025047302,178,174,208,277,New
6,1,car,0.9267517924308777,0,226,286,364,Confirmed
6,2,car,0.6488537155866623,1026,154,1138,192,Confirmed
6,4,pedestrian,0.7718409688160419,577,157,619,310,Confirmed
6,5,car,0.8028273582458496,447,172,480,198,Confirmed
6,6,pedestrian,0.6996109257035852,129,180,161,254,Confirmed
6,10,pedestrian,0.899054765701294,1016,143,1098,288,New
6,11,pedestrian,0.8020122051239014,182,175,216,277,New
6,12,cyclist,0.702963650226593,870,164,932,265,New
7,1,car,0.9244812726974487,0,226,286,364,Confirmed
7,2,car,0.6423651784307957,1022,154,1133,193,Confirmed
7,4,pedestrian,0.7641225591278815,577,157,620,310,Confirmed
7,5,car,0.8019605278968811,447,173,480,198,Confirmed
7,6,pedestrian,0.6926148164465493,130,180,162,254,Confirmed
7,10,pedestrian,0.8908862471580505,1025,143,1111,287,Confirmed
7,11,pedestrian,0.7624778747558594,185,176,223,278,Confirmed
7,12,cyclist,0.7656869292259216,873,161,952,264,New
7,13,car,0.6047354340553284,960,166,1017,197,New
8,1,car,0.9253403544425964,0,226,287,364,Confirmed
8,2,car,0.6359415266464877,1017,155,1128,193,Confirmed
8,4,pedestrian,0.7564813335366027,577,157,620,310,Confirmed
8,5,car,0.8001074194908142,447,173,480,198,Confirmed
8,6,pedestrian,0.6856886682820839,131,181,163,254,Confirmed
8,10,pedestrian,0.740104615688324,1039,140,1119,285,Confirmed
8,11,pedestrian,0.7024964690208435,193,176,229,279,Confirmed
8,12,cyclist,0.8054122924804688,877,161,968,265,New
8,14,pedestrian,0.5419073104858398,178,178,210,274,New
9,1,car,0.9253337979316711,0,226,287,364,Confirmed
9,2,car,0.6295821113800228,1012,155,1124,194,Confirmed
9,4,pedestrian,0.7489165202012367,578,157,620,310,Confirmed
9,5,car,0.798963725566864,447,173,481,198,Confirmed
9,6,pedestrian,0.678831781599263,132,181,164,255,Confirmed
9,10,pedestrian,0.7218639850616455,1060,136,1139,283,Confirmed
9,11,pedestrian,0.755561888217926,201,174,238,275,Confirmed
9,16,pedestrian,0.7096760869026184,180,178,222,278,New
10,1,car,0.9270885586738586,0,227,287,363,Confirmed
10,2,car,0.6232862902662226,1008,156,1119,194,Confirmed
10,4,pedestrian,0.7414273549992243,578,157,620,310,Confirmed
10,5,car,0.8040324449539185,447,173,480,198,Confirmed
10,6,pedestrian,0.6720434637832704,133,181,165,255,Confirmed
10,10,pedestrian,0.863233745098114,1077,135,1154,283,Confirmed
10,11,pedestrian,0.7982897162437439,210,173,249,272,Confirmed
10,16,pedestrian,0.7501010298728943,185,179,227,279,New
10,17,cyclist,0.7610952854156494,926,154,1021,263,New
11,1,car,0.9281401634216309,0,226,286,363,Confirmed
11,2,car,0.6170534273635604,1003,156,1114,195,Confirmed
11,4,pedestrian,0.734013081449232,578,157,621,310,Confirmed
11,5,car,0.7929141521453857,447,173,480,198,Confirmed
11,6,pedestrian,0.6653230291454377,134,181,166,255,Confirmed
11,10,pedestrian,0.8775255680084229,1087,135,1168,283,Confirmed
11,11,pedestrian,0.7884348630905151,219,173,261,271,Confirmed
11,16,pedestrian,0.7379184365272522,193,179,232,281,New
11,17,cyclist,0.793319821357727,950,146,1053,258,New
11,18,car,0.65690678358078,894,161,983,198,New
12,1,car,0.9265493154525757,0,226,286,363,Confirmed
12,2,car,0.6108828930899248,998,157,1110,195,Confirmed
12,4,pedestrian,0.7266729506347397,578,157,621,310,Confirmed
12,5,car,0.7970758676528931,447,173,481,198,Confirmed
12,6,pedestrian,0.6586697988539834,135,182,167,255,Confirmed
12,10,pedestrian,0.5614650249481201,1098,134,1178,282,Confirmed
12,11,pedestrian,0.7862665057182312,224,174,270,271,Confirmed
12,18,car,0.8348167538642883,880,161,983,198,New
13,1,car,0.9295792579650879,0,226,286,363,Confirmed
13,2,car,0.6047740641590256,994,158,1105,196,Confirmed
13,4,pedestrian,0.7194062211283923,579,157,621,310,Confirmed
13,5,car,0.8018043637275696,447,173,480,198,Confirmed
13,6,pedestrian,0.6520831008654435,136,182,168,256,Confirmed
13,10,pedestrian,0.776134192943573,1114,131,1186,280,Confirmed
13,11,pedestrian,0.7500402927398682,231,173,277,272,Confirmed
13,16,pedestrian,0.6859989762306213,206,177,243,279,Confirmed
